type_id,group_id,type_name,group_name,category_id,category_name
33915,1189,Medium Micro Jump Drive,Micro Jump Drive,7,Module
34268,1308,Medium Higgs Anchor I,Rig Anchor,7,Module
34562,1305,Svipul,Tactical Destroyer,6,Ship
34593,1313,Entosis Link I,Entosis Link,7,Module
35656,46,10MN Y-S8 Compact Afterburner,Propulsion Module,7,Module
35657,46,100MN Y-S8 Compact Afterburner,Propulsion Module,7,Module
35658,46,5MN Quad LiF Restrained Microwarpdrive,Propulsion Module,7,Module
35659,46,50MN Y-T8 Compact Microwarpdrive,Propulsion Module,7,Module
35660,46,50MN Quad LiF Restrained Microwarpdrive,Propulsion Module,7,Module
35662,46,500MN Quad LiF Restrained Microwarpdrive,Propulsion Module,7,Module
35794,1400,Missile Range Script,Missile Guidance Script,8,Charge
37457,1527,Deacon,Logistics Frigate,6,Ship
37458,1527,Kirin,Logistics Frigate,6,Ship
37460,1527,Scalpel,Logistics Frigate,6,Ship
37479,1533,Micro Jump Field Generator,Micro Jump Field Generators,7,Module
37480,1534,Bifrost,Command Destroyer,6,Ship
37482,1534,Stork,Command Destroyer,6,Ship
41062,52,Federation Navy Warp Disruptor,Warp Scrambler,7,Module
41212,61,Republic Fleet Small Cap Battery,Capacitor Battery,7,Module
41214,61,Thukker Small Cap Battery,Capacitor Battery,7,Module
41215,61,Republic Fleet Medium Cap Battery,Capacitor Battery,7,Module
41217,61,Thukker Medium Cap Battery,Capacitor Battery,7,Module
41218,61,Republic Fleet Large Cap Battery,Capacitor Battery,7,Module
41220,61,Thukker Large Cap Battery,Capacitor Battery,7,Module
41477,1698,Medium Ancillary Remote Armor Repairer,Ancillary Remote Armor Repairer,7,Module
42530,1770,Skirmish Command Burst I,Command Burst,7,Module
42694,1769,Active Shielding Charge,Shield Command Burst Charges,8,Charge
42695,1769,Shield Harmonizing Charge,Shield Command Burst Charges,8,Charge
42696,1769,Shield Extension Charge,Shield Command Burst Charges,8,Charge
42834,1774,Armor Reinforcement Charge,Armor Command Burst Charges,8,Charge
42835,1773,Sensor Optimization Charge,Information Command Burst Charges,8,Charge
42836,1773,Electronic Superiority Charge,Information Command Burst Charges,8,Charge
42837,1773,Electronic Hardening Charge,Information Command Burst Charges,8,Charge
42840,1772,Rapid Deployment Charge,Skirmish Command Burst Charges,8,Charge
43552,1770,Armor Command Burst II,Command Burst,7,Module
43554,1770,Information Command Burst II,Command Burst,7,Module
43556,1770,Skirmish Command Burst II,Command Burst,7,Module
43896,781,Medium Command Processor I,Rig Core,7,Module
44102,512,Defender Launcher I,Missile Launcher Defender,7,Module
44993,830,Pacifier,Covert Ops,6,Ship
45534,1972,Monitor,Flag Cruiser,6,Ship
45591,954,Tengu Defensive - Amplification Node,Defensive Subsystem,32,Subsystem
45601,956,Tengu Offensive - Accelerated Ejection Bay,Offensive Subsystem,32,Subsystem
45609,956,Loki Offensive - Support Processor,Offensive Subsystem,32,Subsystem
45615,957,Tengu Propulsion - Fuel Catalyst,Propulsion Subsystem,32,Subsystem
45621,957,Loki Propulsion - Wake Limiter,Propulsion Subsystem,32,Subsystem
45626,958,Tengu Core - Augmented Graviton Reactor,Core Subsystem,32,Subsystem
46006,303,Agency 'Overclocker' SB7 Dose III,Booster,20,Implant
47255,60,EFFA Compact Assault Damage Control,Damage Control,7,Module
47257,60,Assault Damage Control II,Damage Control,7,Module
47270,26,Vedmak,Cruiser,6,Ship
47911,1988,Entropic Radiation Sink II,Entropic Radiation Sink,7,Module
47934,1989,Occult L,Advanced Exotic Plasma Charge,8,Charge
49710,420,Kikimora,Destroyer,6,Ship
52254,1534,Draugur,Command Destroyer,6,Ship
62590,515,Medium Industrial Core I,Siege Module,7,Module
72811,419,Cyclone Fleet Issue,Combat Battlecruiser,6,Ship
72812,419,Ferox Navy Issue,Combat Battlecruiser,6,Ship
78369,419,Khizriel,Combat Battlecruiser,6,Ship
81008,28,Squall,Hauler,6,Ship
52252,358,Ikitursa,Heavy Assault Cruiser,6,Ship
